date,cases,temperature,humidity,mobility,lag_1,lag_3,lag_7,lag_14,rollmean_3,rollmean_7,rollmean_14,next_max7,outbreak_7d
2021-10-18,23,10.98,42.01,99.82,23.0,18.0,24.0,21.0,24.666666666666668,25.285714285714285,22.0,25.0,0
2021-10-19,23,11.04,40.9,98.96,23.0,33.0,29.0,14.0,26.333333333333332,25.142857142857142,22.142857142857142,25.0,0
2021-10-20,25,8.94,38.59,100.01,23.0,23.0,26.0,19.0,23.0,24.285714285714285,22.785714285714285,26.0,0
2021-10-21,23,7.74,42.19,100.41,25.0,23.0,24.0,19.0,23.666666666666668,24.142857142857142,23.214285714285715,26.0,0
2021-10-22,22,8.94,46.15,100.51,23.0,23.0,18.0,12.0,23.666666666666668,24.0,23.5,32.0,0
2021-10-23,25,7.32,43.76,106.16,22.0,25.0,33.0,23.0,23.333333333333332,24.571428571428573,24.214285714285715,32.0,0
2021-10-24,25,10.29,42.6,98.54,25.0,23.0,23.0,23.0,23.333333333333332,23.428571428571427,24.357142857142858,34.0,0
2021-10-25,23,7.79,42.29,103.97,25.0,22.0,23.0,24.0,24.0,23.714285714285715,24.5,34.0,0
2021-10-26,25,6.93,42.78,108.08,23.0,25.0,23.0,29.0,24.333333333333332,23.714285714285715,24.428571428571427,34.0,0
2021-10-27,26,7.33,43.62,101.28,25.0,25.0,25.0,26.0,24.333333333333332,24.0,24.142857142857142,34.0,0
2021-10-28,25,5.24,41.09,100.59,26.0,23.0,23.0,24.0,24.666666666666668,24.142857142857142,24.142857142857142,34.0,0
2021-10-29,32,5.44,44.6,102.66,25.0,25.0,22.0,18.0,25.333333333333332,24.428571428571427,24.214285714285715,34.0,0
2021-10-30,18,7.8,44.07,108.43,32.0,26.0,25.0,33.0,27.666666666666668,25.857142857142858,25.214285714285715,34.0,0
2021-10-31,34,5.32,44.14,104.61,18.0,25.0,25.0,23.0,25.0,24.857142857142858,24.142857142857142,32.0,0
2021-11-01,32,4.6,43.79,101.83,34.0,32.0,23.0,23.0,28.0,26.142857142857142,24.928571428571427,36.0,1
2021-11-02,21,6.25,43.23,106.0,32.0,18.0,25.0,23.0,28.0,27.428571428571427,25.571428571428573,36.0,1
2021-11-03,26,6.79,44.28,99.78,21.0,34.0,26.0,25.0,29.0,26.857142857142858,25.428571428571427,37.0,1
2021-11-04,29,5.98,44.24,107.03,26.0,32.0,25.0,23.0,26.333333333333332,26.857142857142858,25.5,37.0,1
2021-11-05,25,6.07,42.9,106.05,29.0,21.0,32.0,22.0,25.333333333333332,27.428571428571427,25.928571428571427,37.0,1
2021-11-06,25,3.73,42.65,103.3,25.0,26.0,18.0,25.0,26.666666666666668,26.428571428571427,26.142857142857142,37.0,1
2021-11-07,24,2.69,43.74,101.29,25.0,29.0,34.0,25.0,26.333333333333332,27.428571428571427,26.142857142857142,37.0,1
2021-11-08,36,5.96,46.0,101.21,24.0,25.0,32.0,23.0,24.666666666666668,26.0,26.071428571428573,37.0,1
2021-11-09,35,3.53,41.9,107.01,36.0,25.0,21.0,25.0,28.333333333333332,26.571428571428573,27.0,37.0,1
2021-11-10,37,3.38,41.64,109.89,35.0,24.0,26.0,26.0,31.666666666666668,28.571428571428573,27.714285714285715,33.0,0
2021-11-11,32,5.04,44.18,102.53,37.0,36.0,29.0,25.0,36.0,30.142857142857142,28.5,33.0,0
2021-11-12,28,3.89,44.1,107.02,32.0,35.0,25.0,32.0,34.666666666666664,30.571428571428573,29.0,37.0,1
2021-11-13,28,3.54,44.38,96.94,28.0,37.0,25.0,18.0,32.333333333333336,31.0,28.714285714285715,37.0,1
2021-11-14,32,5.36,44.58,103.06,28.0,32.0,24.0,34.0,29.333333333333332,31.428571428571427,29.428571428571427,37.0,1
2021-11-15,28,1.77,43.97,105.37,32.0,28.0,36.0,32.0,29.333333333333332,32.57142857142857,29.285714285714285,37.0,1
2021-11-16,33,3.43,46.64,101.96,28.0,28.0,35.0,21.0,29.333333333333332,31.428571428571427,29.0,37.0,1
2021-11-17,30,2.16,42.1,101.95,33.0,32.0,37.0,26.0,31.0,31.142857142857142,29.857142857142858,37.0,1
2021-11-18,29,2.2,43.36,103.12,30.0,28.0,32.0,29.0,30.333333333333332,30.142857142857142,30.142857142857142,37.0,1
2021-11-19,37,3.49,44.55,107.05,29.0,33.0,28.0,25.0,30.666666666666668,29.714285714285715,30.142857142857142,37.0,1
2021-11-20,36,2.06,42.35,105.23,37.0,30.0,28.0,25.0,32.0,31.0,31.0,37.0,1
2021-11-21,30,1.88,44.65,97.11,36.0,29.0,32.0,24.0,34.0,32.142857142857146,31.785714285714285,37.0,1
2021-11-22,36,2.31,47.52,97.67,30.0,37.0,28.0,36.0,34.333333333333336,31.857142857142858,32.214285714285715,39.0,1
2021-11-23,28,0.38,45.16,103.81,36.0,36.0,33.0,35.0,34.0,33.0,32.214285714285715,39.0,1
2021-11-24,37,-0.39,45.59,108.16,28.0,30.0,30.0,37.0,31.333333333333332,32.285714285714285,31.714285714285715,39.0,1
2021-11-25,35,-0.84,43.46,95.42,37.0,36.0,29.0,32.0,33.666666666666664,33.285714285714285,31.714285714285715,39.0,1
2021-11-26,34,-2.14,44.54,104.49,35.0,28.0,37.0,28.0,33.333333333333336,34.142857142857146,31.928571428571427,39.0,1
2021-11-27,37,2.49,45.02,104.47,34.0,37.0,36.0,28.0,35.333333333333336,33.714285714285715,32.357142857142854,39.0,1
2021-11-28,31,-1.49,45.22,112.2,37.0,35.0,30.0,32.0,35.333333333333336,33.857142857142854,33.0,39.0,1
2021-11-29,39,-0.62,47.74,105.18,31.0,34.0,36.0,28.0,34.0,34.0,32.92857142857143,39.0,1
2021-11-30,35,-0.87,46.77,108.33,39.0,37.0,28.0,33.0,35.666666666666664,34.42857142857143,33.714285714285715,39.0,1
2021-12-01,34,-0.35,44.38,107.44,35.0,31.0,37.0,30.0,35.0,35.42857142857143,33.857142857142854,44.0,1
2021-12-02,38,0.08,46.54,98.42,34.0,39.0,35.0,29.0,36.0,35.0,34.142857142857146,44.0,1
2021-12-03,34,-0.04,47.04,110.08,38.0,35.0,34.0,37.0,35.666666666666664,35.42857142857143,34.785714285714285,44.0,1
2021-12-04,31,-1.95,48.12,107.93,34.0,34.0,37.0,36.0,35.333333333333336,35.42857142857143,34.57142857142857,44.0,1
2021-12-05,31,-1.62,48.91,109.17,31.0,38.0,31.0,30.0,34.333333333333336,34.57142857142857,34.214285714285715,44.0,1
2021-12-06,39,-1.24,45.14,122.9,31.0,34.0,39.0,36.0,32.0,34.57142857142857,34.285714285714285,44.0,1
2021-12-07,30,-2.04,45.57,98.92,39.0,31.0,35.0,28.0,33.666666666666664,34.57142857142857,34.5,44.0,1
2021-12-08,44,0.03,45.03,114.21,30.0,31.0,34.0,37.0,33.333333333333336,33.857142857142854,34.642857142857146,44.0,1
2021-12-09,29,-1.47,46.69,106.22,44.0,39.0,38.0,35.0,37.666666666666664,35.285714285714285,35.142857142857146,44.0,1
2021-12-10,44,-1.33,47.87,108.57,29.0,30.0,34.0,34.0,34.333333333333336,34.0,34.714285714285715,43.0,1
2021-12-11,39,-1.56,48.78,107.29,44.0,44.0,31.0,37.0,39.0,35.42857142857143,35.42857142857143,43.0,1
2021-12-12,38,-1.1,47.32,105.82,39.0,29.0,31.0,31.0,37.333333333333336,36.57142857142857,35.57142857142857,43.0,1
2021-12-13,36,-2.43,47.08,105.29,38.0,44.0,39.0,39.0,40.333333333333336,37.57142857142857,36.07142857142857,43.0,1
2021-12-14,40,-4.34,47.92,108.93,36.0,39.0,30.0,35.0,37.666666666666664,37.142857142857146,35.857142857142854,43.0,1
2021-12-15,36,-2.43,46.57,101.58,40.0,38.0,44.0,34.0,38.0,38.57142857142857,36.214285714285715,43.0,1
2021-12-16,43,-3.83,51.09,110.69,36.0,36.0,29.0,38.0,37.333333333333336,37.42857142857143,36.357142857142854,40.0,1
2021-12-17,39,-3.8,45.68,106.06,43.0,40.0,44.0,34.0,39.666666666666664,39.42857142857143,36.714285714285715,42.0,1
2021-12-18,37,-2.59,48.5,103.24,39.0,36.0,39.0,31.0,39.333333333333336,38.714285714285715,37.07142857142857,42.0,1
2021-12-19,37,-1.92,51.39,105.99,37.0,43.0,38.0,31.0,39.666666666666664,38.42857142857143,37.5,42.0,1
2021-12-20,39,-3.5,48.5,112.85,37.0,39.0,36.0,39.0,37.666666666666664,38.285714285714285,37.92857142857143,42.0,1
2021-12-21,40,-3.26,48.34,105.71,39.0,37.0,40.0,30.0,37.666666666666664,38.714285714285715,37.92857142857143,42.0,1
2021-12-22,32,-1.7,48.23,109.31,40.0,37.0,36.0,44.0,38.666666666666664,38.714285714285715,38.642857142857146,42.0,1
2021-12-23,34,-3.55,48.63,104.97,32.0,39.0,43.0,29.0,37.0,38.142857142857146,37.785714285714285,42.0,1
2021-12-24,42,-0.82,51.1,110.95,34.0,40.0,39.0,44.0,35.333333333333336,36.857142857142854,38.142857142857146,41.0,1
2021-12-25,40,-3.35,45.86,110.68,42.0,32.0,37.0,39.0,36.0,37.285714285714285,38.0,41.0,1
2021-12-26,39,-6.23,51.61,115.35,40.0,34.0,37.0,38.0,38.666666666666664,37.714285714285715,38.07142857142857,41.0,1
2021-12-27,40,-3.3,47.31,107.27,39.0,42.0,39.0,36.0,40.333333333333336,38.0,38.142857142857146,41.0,1
2021-12-28,41,-3.83,49.19,110.65,40.0,40.0,40.0,40.0,39.666666666666664,38.142857142857146,38.42857142857143,38.0,1
2021-12-29,38,-2.81,49.08,108.38,41.0,39.0,32.0,36.0,40.0,38.285714285714285,38.5,37.0,1
